Country,Party,Political_position
lithuania,Labour Party,Centre to centre-left
lithuania,The Way of Courage,Centre
luxembourg,Christian Social Peoples Party,Centre to centre-right
luxembourg,Socialist Workers Party,Centre-left
luxembourg,Democratic Party,Centre to centre-right
luxembourg,The Greens,Centre-left
luxembourg,Alternative Democratic Reform Party,Right-wing
luxembourg,Pirate Party Luxembourg,Syncretic
luxembourg,The Left,Left-wing
malta,Labour Party,Centre-left
malta,Nationalist Party,Centre-right
netherlands,Peoples Party for Freedom and Democracy,Centre-right
netherlands,Party for Freedom,Right-wing to far-right
netherlands,Christian Democratic Appeal,Centre-right
netherlands,Democrats 66,Centre to centre-left
netherlands,GroenLinks,Centre-left to left-wing
netherlands,Socialist Party,Left-wing
netherlands,Labour Party,Centre-left
netherlands,Christian Union,Centre to centre-right
netherlands,Party for the Animals,Centre
netherlands,50PLUS,Centre
netherlands,Reformed Political Party,Right-wing
netherlands,Denk,Left-wing
netherlands,Forum for Democracy,Right-wing
norway,Labour Party (Ap),Centre-left
norway,Conservative Party (H),Centre-right
norway,Progress Party (FrP),Right-wing
norway,Centre Party (Sp),Centre
norway,Socialist Left Party (SV),Left-wing
norway,Liberal Party (V),Centre
norway,Christian Democratic Party (KrF),Centre
norway,Green Party (MDG),Centre-left
norway,Red Party (R),Far-left
poland,Law and Justice,Right-wing
poland,Civic Platform,Centre to centre-right
poland,Kukiz15,Right-wing to far-right
poland,Modern,Centre
poland,'Polish People''s Party',Centre-right
poland,'Palikot''s Movement',Centre-left
poland,Democratic Left Alliance,Centre-left
portugal,Social Democratic Peoples,Centre-right
portugal,Socialist,Centre-left
portugal,Left Bloc,Left-wing to far-left
portugal,Unitary Democratic Coalition,Left-wing
portugal,People Animals Nature,Centre-left
romania,Social Democratic Party,Centre-left
romania,National Liberal Party,Centre to centre-right
romania,Save Romania Union,Big tent
romania,Democratic Union of Hungarians in Romania,Centre to centre-right
romania,Alliance of Liberals and Democrats,Centre to centre-right
romania,Peoples Movement Party,Centre-right
romania,Social Liberal Union,Centre
romania,Right Romania Alliance,Centre-right
romania,Peoples Party – Dan Diaconescu,Left-wing
slovakia,Direction – Social Democracy,Centre-left
slovakia,Freedom and Solidarity,Centre-right
slovakia,Ordinary People and Independent Personalities,Centre-right
slovakia,Slovak National Party,Right-wing
slovakia,'People''s Party Our Slovakia',Far-right
slovakia,We Are Family,Centre-right to right-wing
slovakia,Most–Híd,Centre to centre-right
slovakia,Network,Centre-right
slovakia,Christian Democratic Movement,Centre-right
slovakia,Slovak Democratic and Christian Union - Democratic Party,Centre-right
slovenia,Slovenian Democratic Party,Right-wing
slovenia,List of Marjan Šarec,Centre to centre-left
slovenia,Social Democrats,Centre-left
slovenia,Modern Centre Party,Centre to centre-left
slovenia,The Left,Left-wing to far-left
slovenia,New Slovenia - Christian Democrats,Centre-right
slovenia,Party of Alenka Bratušek,Centre to centre-left
slovenia,Democratic Party of Pensioners of Slovenia,Centre to centre-left
slovenia,Slovenian National Party,Far-right
spain,'People''s Party (PP)',Centre-right to right-wing
spain,'Spanish Socialist Workers'' Party (PSOE)',Centre-left
spain,United We Can,Left-wing
spain,'Citizens–Party of the Citizenry (C''s)',Centre to centre-right
spain,Democracy and Freedom (DiL),Centre-right
spain,Basque Nationalist Party (EAJ/PNV),Centre-right
spain,Basque Country Unite (EH Bildu),Left-wing
spain,Canarian Coalition–Canarian Nationalist Party (CCa–PNC),Centre to centre-right
spain,United Left–Popular Unity in Common (IU–UPeC),Left-wing
spain,Republican Left–Catalonia Yes (ERC–CatSí),Centre-left to left-wing
sweden,Social Democratic Party,Centre-left
sweden,Moderate Party,Centre-right
sweden,Sweden Democrats,Right-wing to far-right
sweden,Centre Party,Centre to centre-right
sweden,Left Party,Left-wing
sweden,Christian Democrats,Centre-right to right-wing
sweden,Liberals,Centre-right
sweden,Green Party,Centre-left
switzerland,'Swiss People''s Party',Right-wing to far-right
switzerland,Social Democratic Party,Centre-left to left-wing
switzerland,FDP.The Liberals,Centre-right
switzerland,'Christian Democratic People''s Party',Centre to centre-right
switzerland,Green Party,Left-wing
switzerland,Green Liberal Party,Centre
switzerland,Conservative Democratic Party,Centre to centre-right
switzerland,'Evangelical People''s Party',Centre to centre-left
switzerland,Ticino League,Right-wing
switzerland,Swiss Party of Labour,Left-wing to far-left
switzerland,'Geneva Citizens'' Movement',Right-wing
uk,Conservative Party,Centre-right
uk,Labour Party,Centre-left
uk,Scottish National Party,Centre-left
uk,Liberal Democrats,Centre to centre-left
uk,Democratic Unionist Party,Centre-right to right-wing
uk,Sinn Féin,Centre-left to left-wing
uk,Plaid Cymru,Centre-left to left-wing
uk,Green Party,Left-wing
uk,Social Democratic & Labour Party,Centre-left
uk,Ulster Unionist Party,Centre-right
uk,UK Independence Party,Right-wing
