"Bolivia","BOL","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.1347867","-0.239488","-0.2355548","-0.2899094","-0.8341616","-0.6806829","-0.9733916","-0.8028071","-0.8503005","-0.6955554","-0.5074582","-0.4154072","-0.4171265","-0.4580681","-0.3285934","-0.3331121","-0.2684872","-0.2488664","-0.303178",
"Brazil","BRA","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.2181809","-0.336899","0.1867397","0.3298446","0.0059727","-0.2757067","-0.2644876","-0.2946232","-0.3569552","-0.3125997","0.1662922","0.0134759","-0.1325754","0.0459616","-0.2585533","-0.0702901","-0.3314581","-0.3772054","-0.4050379",
"Barbados","BRB","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","1.04893","1.0826","1.150208","1.097169","0.9188888","1.095373","1.115677","0.9146429","1.04432","1.070772","1.048899","1.060637","1.24613","1.185966","1.266929","1.27792","1.135361","0.9766099","0.9764111",
"Brunei Darussalam","BRN","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","1.235573","1.110726","1.302255","1.156788","1.14526","1.369576","1.214634","1.124461","1.106725","1.126965","1.387627","1.277547","1.085194","0.9093272","1.074022","1.261507","1.242662","1.154172","1.189136",
"Bhutan","BTN","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.7229604","0.5389026","0.4906397","0.6929179","0.9188888","1.171562","1.283388","1.263383","0.5686632","0.7205909","0.803937","0.7422217","0.8264953","0.7763095","0.7846249","1.068039","0.974715","1.123297","1.12759",
"Botswana","BWA","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","1.014612","0.9554794","1.072953","0.87367","1.105562","0.9161835","1.063448","1.016433","1.055395","1.032002","0.9527901","0.9912098","1.064447","1.104041","1.102347","1.011847","1.042092","0.99456","1.029",
"Central African Republic","CAF","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-1.210247","-1.139869","-1.12105","-1.734491","-1.538547","-1.424798","-1.430053","-1.851548","-1.854586","-1.842395","-1.905314","-2.020625","-1.789389","-1.852923","-2.154897","-2.699193","-1.904765","-1.789267","-1.938854",
"Canada","CAN","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","1.233704","0.9504581","1.168466","1.221569","1.054091","0.8768354","0.8296181","1.035533","1.006867","1.04185","1.126739","0.9363182","1.077176","1.113016","1.061422","1.175504","1.274698","1.256059","1.110387",
"Switzerland","CHE","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","1.456473","1.438815","1.579547","1.544934","1.247232","1.228192","1.19764","1.269325","1.234161","1.223261","1.307553","1.258594","1.300342","1.418336","1.40114","1.402653","1.339359","1.30629","1.208698",
"Chile","CHL","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.6783237","0.0352888","0.4869662","1.091703","0.7632741","0.6921353","0.8446506","0.6141229","0.4071552","0.4331903","0.6032314","0.6796045","0.4525534","0.3311021","0.3637425","0.4475169","0.4334392","0.4131105","0.378081",
"China","CHN","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.0959571","-0.3913941","-0.208934","-0.3270945","-0.5636662","-0.3901919","-0.501789","-0.5397638","-0.4988205","-0.491275","-0.4493464","-0.6570607","-0.6020548","-0.5387821","-0.5437899","-0.522584","-0.5502946","-0.499395","-0.2510059",
"Cote d'Ivoire","CIV","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.0348387","-0.2023249","-1.244039","-1.918558","-1.803033","-2.116911","-2.264047","-1.865294","-1.838058","-1.806674","-1.320874","-1.583894","-1.405808","-1.263461","-1.048724","-1.037161","-0.8325459","-0.9075593","-1.09378",
"Cameroon","CMR","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.9568256","-0.782408","-0.5628282","-0.6773421","-0.4298094","-0.3603891","-0.183143","-0.2452714","-0.3250326","-0.5508961","-0.4744701","-0.7369714","-0.661688","-0.5885174","-0.5322373","-1.059252","-0.9896075","-1.062137","-1.084649",
"Congo, Dem. Rep.","COD","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-2.681914","-2.844653","-2.476551","-1.977575","-2.028027","-2.388028","-2.132514","-2.250013","-2.176482","-2.005968","-2.002091","-2.196742","-2.212989","-2.085893","-2.192191","-2.167921","-2.150854","-2.234622","-2.301578",
"Congo, Rep.","COG","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-1.222377","-1.497252","-0.9203737","-1.584951","-1.168669","-1.189876","-1.166832","-0.9244087","-0.77008","-0.7200658","-0.2495118","-0.3164158","-0.3543004","-0.4896899","-0.4750501","-0.3592916","-0.526366","-0.5192695","-0.5272153",
"Cook Islands","COK","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","","","","","","","","","","","1.144706","1.322361","","","","","","","",
"Colombia","COL","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-1.641695","-1.788261","-1.603681","-1.950178","-2.374467","-2.269416","-2.056107","-1.901591","-1.80328","-1.850909","-1.831908","-1.537185","-1.284656","-1.40181","-1.291972","-1.114594","-1.069147","-0.8824593","-0.7858247",
"Comoros","COM","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.5067192","0.5639963","0.0218698","0.4030806","-0.6726829","-0.1630222","-0.435432","-0.3597731","-1.094133","-1.107348","-0.7667361","-0.5629393","-0.5527361","-0.452308","-0.2569292","-0.1869102","-0.2327915","0.0357599","0.0306539",
"Cabo Verde","CPV","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","1.031386","1.109699","1.219244","0.7280027","0.9188888","1.038576","0.7534954","0.9631158","0.8770247","0.8134955","0.8190411","0.8409728","0.7226052","0.8090864","0.7779999","0.3507791","0.8678104","0.8862156","0.9021815",
"Costa Rica","CRI","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.7540775","0.9043213","0.8711588","1.071824","0.5974156","0.6330754","0.7100678","0.7379774","0.5834517","0.3603145","0.5871099","0.6915372","0.508276","0.6384025","0.677918","0.5774182","0.6820255","0.6614283","0.510376",
"Cuba","CUB","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.2327412","0.0091394","0.2476932","0.2598961","0.3163529","0.3550953","0.4241648","0.4744916","0.4513592","0.5247645","0.3571717","0.3492924","0.2803821","0.3072483","0.3705646","0.544822","0.6441017","0.6853639","0.6918283",
"Cayman Islands","CYM","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.7184954","0.7300959","0.7141891","0.792757","0.8531293","1.237212","1.193962","1.107798","1.086767","1.116136","1.094433","1.149638","1.336361","0.9593844","1.017615","1.046347","1.153418","1.168496","1.18143",
"Cyprus","CYP","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.3873754","0.2216845","0.5154701","0.1948399","0.5313178","0.3798992","0.5162975","0.5397544","0.5371549","0.6396841","0.3891754","0.4524448","0.6079845","0.6351261","0.5633472","0.5518821","0.5508665","0.6042547","0.6005784",
"Czech Republic","CZE","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","1.147579","0.8996416","0.3320503","1.045758","0.88686","0.6541505","0.9360713","1.053972","1.015041","1.049845","0.9050642","0.9892337","1.109118","1.054106","1.084779","0.9899905","0.9791891","0.9761155","1.015307",
"Germany","DEU","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","1.288753","1.241743","1.412949","1.09954","0.5782575","0.6398367","0.8901936","1.026523","0.9960085","0.9458345","0.8605308","0.7968345","0.8422185","0.7756213","0.9279839","0.9251865","0.6998243","0.6813634","0.5764917",
"Djibouti","DJI","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.3388515","-0.9625398","-0.2418327","-0.3131302","-0.9125082","-0.3445942","-0.8133122","-0.2599595","-0.1221943","0.2704926","0.493949","0.2534813","0.1777032","0.1606192","-0.1021875","-0.7702323","-0.4435316","-0.6264004","-0.7084761",
"Dominica","DMA","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.7184954","0.7300959","0.4877826","0.5481164","0.6724877","0.9464511","0.8326582","0.9120014","0.7879776","0.9152033","0.6662934","0.9031178","1.139159","0.9805855","1.119856","1.057178","1.077941","1.002438","1.043385",
"Denmark","DNK","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","1.442068","1.431465","1.50331","1.52714","1.204807","1.085029","1.074679","1.047865","1.117682","1.065299","1.000632","1.040961","1.100293","0.9149107","0.9592335","0.9517797","0.8976498","0.8679155","0.8655067",
"Dominican Republic","DOM","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.0738883","-0.4141797","0.0158385","0.1195497","-0.419236","-0.3438689","-0.2587449","-0.1085138","-0.07755","-0.0370049","-0.0014113","-0.044954","-0.0004819","0.2523668","0.2074287","0.1459345","0.2367064","0.252106","0.1602793",
"Algeria","DZA","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-1.780031","-1.875876","-1.43201","-1.633234","-1.753627","-1.359521","-0.9152133","-1.126453","-1.14836","-1.093989","-1.197078","-1.259368","-1.360561","-1.325043","-1.202371","-1.190535","-1.09016","-1.097526","-0.9602967",
"Ecuador","ECU","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.7686337","-0.1606682","-0.5741425","-0.762054","-0.9607642","-0.8428659","-0.7943653","-0.8539824","-0.8144428","-0.7289105","-0.6731879","-0.5866745","-0.6865575","-0.5703065","-0.1786567","-0.0185332","-0.1439559","-0.085358","-0.1003769",
"Egypt, Arab Rep.","EGY","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.5235761","-0.0185278","0.0531098","-0.4134383","-0.640129","-0.821635","-0.6301804","-0.8388225","-0.5513738","-0.5105076","-0.607051","-0.8984183","-1.437057","-1.43633","-1.638831","-1.631177","-1.496646","-1.437697","-1.415257",
"Eritrea","ERI","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.9359261","-0.9692316","-0.7692379","-0.2669844","-0.7194017","-0.639192","-0.7952663","-0.899922","-1.047726","-0.7113785","-0.6810662","-0.8755928","-0.7664044","-0.7021973","-0.7723721","-0.8058726","-0.8767513","-0.6569121","-0.6560822",
"Spain","ESP","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.1777049","0.1330224","0.4622613","0.4438838","-0.0449701","-0.0880503","0.1952135","-0.1502582","-0.2753482","-0.3808494","-0.4737767","-0.3180437","0.0211045","-0.0295164","0.0120178","0.2431217","0.2514912","0.4131883","0.2694397",
"Estonia","EST","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.7675521","0.6566161","0.9005917","0.9298187","0.8951334","0.7035881","0.6038897","0.7364985","0.6338796","0.5707842","0.5657759","0.661367","0.6110413","0.6364652","0.7482154","0.7802579","0.6209198","0.6739078","0.6606354",
"Ethiopia","ETH","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-1.051122","-0.6302906","-0.943961","-1.223214","-1.408554","-1.311482","-1.690749","-1.738937","-1.803412","-1.730085","-1.640794","-1.635101","-1.506964","-1.564271","-1.407307","-1.339387","-1.498187","-1.619813","-1.687409",
"Finland","FIN","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","1.412275","1.472588","1.721373","1.755193","1.688117","1.62026","1.595862","1.501351","1.487837","1.445845","1.459815","1.423607","1.393471","1.400765","1.385172","1.282197","1.040587","0.9990865","1.069088",
"Fiji","FJI","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.8294732","0.8550838","0.3001532","0.47325","0.4527339","0.3888925","0.3844155","-0.038169","0.0618453","-0.0674854","-0.2741492","-0.1908275","-0.0712882","-0.0677748","-0.0510277","0.5531646","0.5803087","0.917815","0.7927267",
"France","FRA","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.8882284","0.7001125","0.787016","0.9285783","0.1817637","0.3459356","0.4015874","0.5970889","0.5636244","0.54572","0.5117519","0.6810876","0.6029928","0.5549415","0.4487441","0.3005685","0.1067064","-0.0953591","0.2115424",
"Micronesia, Fed. Sts.","FSM","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","","","","","0.6265006","1.003251","1.132724","1.130558","1.149342","1.167337","1.287989","1.209317","1.101389","1.15087","1.102859","0.9845507","1.035154","1.057582","1.203325",
"Gabon","GAB","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.1236435","0.3241853","0.6365217","0.4057982","0.2988831","0.4077744","0.3260088","0.2201451","0.3033017","0.2636529","0.1416965","0.2992792","0.3848909","0.2932914","0.3301027","0.1495428","0.021187","-0.104911","-0.0891662",
"United Kingdom","GBR","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.981751","0.9303461","1.035285","0.6790819","0.272854","0.1425719","0.1267411","0.6691801","0.5753913","0.4946935","0.1215835","0.4118182","0.3517076","0.4022707","0.4862014","0.4153476","0.5177479","0.3604541","0.2628686",
"Georgia","GEO","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-1.568471","-1.635889","-0.8132923","-1.191802","-1.298722","-0.8651842","-0.7541655","-0.9644839","-0.6447724","-0.9201103","-0.9665727","-0.7183209","-0.656952","-0.680454","-0.4413662","-0.3215075","-0.4660819","-0.3132915","-0.3711222",
"Ghana","GHA","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.2330986","-0.135467","-0.3598437","-0.1637683","0.0287742","0.0399668","0.1683214","0.008032","-0.0717858","-0.0276288","0.0299434","0.0260932","0.1671121","0.130695","0.0606061","-0.106808","-0.0320993","-0.1309286","0.0864814",
"Guinea","GIN","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-1.150282","-0.5859231","-1.909677","-1.421882","-0.7888311","-1.034318","-1.156667","-1.907449","-2.400169","-2.098021","-2.116101","-1.687079","-1.388054","-1.287012","-1.229852","-0.9552428","-0.3869883","-0.3938748","-0.6060216",
"Gambia, The","GMB","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.559322","0.6756262","0.5331836","0.8262815","0.3240196","0.1655898","0.2021239","-0.0343314","0.0477552","0.0651153","0.1244179","0.065417","-0.0002706","-0.0007788","-0.0486364","-0.1514007","0.0195886","-0.4344123","-0.2084272",
"Guinea-Bissau","GNB","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-1.539228","-1.856091","-0.3499439","-0.7289578","-0.4940794","-0.3789593","-0.5646369","-0.4951869","-0.4599775","-0.709056","-0.6664873","-0.6909543","-0.753626","-0.9652959","-0.8999276","-0.7064517","-0.5182164","-0.4426939","-0.6002936",
"Equatorial Guinea","GNQ","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.1325132","-0.0807429","-0.0411416","-0.5222889","0.113219","-0.0617462","-0.3927678","0.1656125","0.2559578","0.204238","0.3732556","0.2361282","0.1503438","0.2327034","0.1203552","-0.3741466","-0.2053524","-0.1408686","-0.1479575",
"Greece","GRC","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.5539733","0.7711199","0.8087341","0.8750264","0.4793433","0.4896374","0.5069851","0.6321899","0.5241894","0.2700586","-0.2077363","-0.1272069","-0.0986952","-0.2172487","-0.1713417","-0.140446","-0.2302524","-0.1215992","-0.1256012",
"Grenada","GRD","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.913377","0.9529493","1.018357","0.923647","0.8856659","0.8795288","0.4126651","0.389242","0.3843402","0.3859277","0.3905825","0.51838","0.3601154","0.492649","0.4261743","0.7745689","0.7907085","1.018932","1.026892",
"Greenland","GRL","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","","","","","","","","","","","1.51835","1.645201","1.940006","1.934407","1.931953","1.924541","1.943138","1.965062","1.923889",
"Guatemala","GTM","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-1.010376","-0.6673851","-0.7680106","-0.8367832","-0.7750908","-0.8089046","-0.8381712","-0.7358454","-0.7522722","-0.7144668","-0.9273503","-0.8529245","-0.7441414","-0.6338202","-0.6741562","-0.6555635","-0.6550602","-0.5425926","-0.573127",
"French Guiana","GUF","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.0410029","0.049773","0.0349695","0.3034756","0.3149413","0.1739319","0.2074181","0.0469547","0.0560688","0.0714269","0.303654","0.1917455","0.1930259","0.2150823","0.2182771","0.527634","0.5689548","0.5509571","0.5257957",
"Guam","GUM","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","","","","","","0.6351385","0.7464869","0.7040941","0.4317632","0.441933","0.4016676","0.3958711","0.791546","0.7809176","0.7984855","0.7501333","0.8079031","0.6752751","0.6922078",
"Guyana","GUY","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.2659344","0.1231003","-0.4884724","-0.5636585","-0.4366069","-0.5553741","-0.4555654","-0.7349787","-0.5585464","-0.6337331","-0.6305829","-0.4589657","-0.4342825","-0.4996141","-0.4566067","-0.1360976","-0.1396508","-0.0260627","-0.0374462",
"Hong Kong SAR, China","HKG","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.5771039","0.7022572","0.9349183","0.9059312","0.9485869","1.145968","1.337111","1.19053","1.103631","1.130013","0.9661998","0.9358106","0.9485961","1.006289","0.9228683","1.153229","1.046295","0.7508071","0.8466053",
"Honduras","HND","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.4701714","0.0311014","-0.0785407","-0.2558409","-0.3794161","-0.3921981","-0.6260932","-0.6696391","-0.4366662","-0.529581","-0.30812","-0.4969096","-0.3904354","-0.3501156","-0.4386116","-0.534084","-0.4689144","-0.4333121","-0.5521104",
"Croatia","HRV","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.0394819","0.0688601","0.2781261","0.6274384","0.5586485","0.6860988","0.4330623","0.5591877","0.6047199","0.5717462","0.6115873","0.6084636","0.6237471","0.6068915","0.6426679","0.6191124","0.590728","0.6637695","0.7452235",
"Haiti","HTI","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.7567108","-0.9412417","-0.6293605","-1.256317","-1.315101","-1.986139","-1.809078","-1.393612","-1.318481","-1.385095","-0.9564074","-0.9403154","-0.9901676","-0.7880927","-0.6310154","-0.6436273","-0.6708382","-0.7437881","-0.7049372",
"Hungary","HUN","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","1.00652","1.219","0.9171637","1.261184","1.132546","0.8286694","1.00302","0.9865795","0.747174","0.7502059","0.5356742","0.6857837","0.7432541","0.6757948","0.7966461","0.6699048","0.7462977","0.6546786","0.8133535",
"Indonesia","IDN","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-1.128239","-1.728043","-1.99612","-1.582294","-2.094643","-1.908292","-1.518183","-1.417039","-1.196296","-1.058376","-0.7513863","-0.8539162","-0.7701142","-0.5932628","-0.5192646","-0.416824","-0.6150607","-0.3729524","-0.511807",
"India","IND","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.9669734","-1.196181","-0.9981295","-1.209034","-1.508781","-1.278899","-1.012698","-1.063722","-1.151811","-1.107512","-1.353806","-1.277984","-1.326795","-1.28931","-1.229174","-0.997912","-0.9484934","-0.9538398","-0.826117",
